ini tampilan quiz nya:
/* Quiz */




/* Title */

position: absolute;
width: 200px;
height: 88px;
left: 16px;
top: 81px;

/* Title Hero */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 72px;
line-height: 120%;
/* or 86px */
letter-spacing: -0.03em;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Rectangle 7 */

position: absolute;
width: 378px;
height: 250px;
left: 16px;
top: 268px;

background: #D9D9D9;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Apa yang menyebabkan kantin PENS menjadi pusat perhatian? */

position: absolute;
width: 310px;
height: 58px;
left: 35px;
top: 282px;

/* M3/title/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
letter-spacing: 0.15px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 4 */

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 348px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 348px;

background: #F2F2F2;
opacity: 0.9;
border: 1px solid rgba(0, 0, 0, 0.11);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* 10 of 10 user has verified this */

position: absolute;
width: 313.97px;
height: 16px;
left: 45.52px;
top: 358px;

/* M3/label/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.5px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 5 */

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 404px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 404px;

background: #F2F2F2;
opacity: 0.9;
border: 1px solid rgba(0, 0, 0, 0.11);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* 10 of 10 user has verified this */

position: absolute;
width: 313.97px;
height: 16px;
left: 45.52px;
top: 414px;

/* M3/label/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.5px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 6 */

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 460px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 335px;
height: 35.33px;
left: 35px;
top: 460px;

background: #F2F2F2;
opacity: 0.9;
border: 1px solid rgba(0, 0, 0, 0.11);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* 10 of 10 user has verified this */

position: absolute;
width: 313.97px;
height: 16px;
left: 45.52px;
top: 470px;

/* M3/label/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.5px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
