/* Bookmarks */

font-weight: 700;
font-size: 48px;
line-height: 120%;
/* or 58px */
display: flex;
align-items: center;
letter-spacing: -0.02em;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 6 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 219px;



/* Rectangle 4 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 219px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Vector */

position: absolute;
left: 9.18%;
right: 78.04%;
top: 32.8%;
bottom: 60.02%;

background: #2C2C2C;


/* Kantin PENS Menjadi Pusat Perhatian */

position: absolute;
width: 213px;
height: 52px;
left: 116px;
top: 240px;

/* M3/title/medium-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */
letter-spacing: 0.15px;

color: #1E1E1E;



/* material-symbols:bookmark */

position: absolute;
width: 31px;
height: 31px;
left: 350px;
top: 270px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 12.5%;

background: #2C2C2C;


/* Group 7 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 345px;



/* Rectangle 4 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 345px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Vector */

position: absolute;
left: 9.18%;
right: 78.04%;
top: 50.03%;
bottom: 42.78%;

background: #2C2C2C;


/* Lorem ipsum dolor sit amet astaganaga */

position: absolute;
width: 213px;
height: 52px;
left: 116px;
top: 366px;

/* M3/title/medium-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */
letter-spacing: 0.15px;

color: #1E1E1E;



/* material-symbols:bookmark */

position: absolute;
width: 31px;
height: 31px;
left: 350px;
top: 396px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 12.5%;

background: #2C2C2C;


/* Group 8 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 473px;



/* Rectangle 4 */

position: absolute;
width: 378px;
height: 93px;
left: 17px;
top: 473px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Vector */

position: absolute;
left: 9.18%;
right: 78.04%;
top: 67.54%;
bottom: 25.27%;

background: #2C2C2C;


/* Lorem ipsum dolor sit amet astagadragon */

position: absolute;
width: 213px;
height: 52px;
left: 116px;
top: 494px;

/* M3/title/medium-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */
letter-spacing: 0.15px;

color: #1E1E1E;



/* material-symbols:bookmark */

position: absolute;
width: 31px;
height: 31px;
left: 350px;
top: 524px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 12.5%;

background: #2C2C2C;
